shipment_id,order_id,shipment_date,status
262,262,2025-10-09 14:09:00,Shipped
263,263,2025-09-09 14:09:00,Processing
264,264,2025-11-22 14:09:00,Shipped
265,265,2025-06-19 14:09:00,Returned
266,266,2025-07-20 14:09:00,Returned
267,267,2025-09-22 14:09:00,Returned
268,268,2025-10-30 14:09:00,Delivered
269,269,2025-07-15 14:09:00,Delivered
270,270,2025-09-28 14:09:00,Shipped
271,271,2025-08-25 14:09:00,Returned
272,272,2025-08-09 14:09:00,Processing
273,273,2025-07-29 14:09:00,Returned
274,274,2025-07-11 14:09:00,Returned
275,275,2025-07-06 14:09:00,Out for Delivery
276,276,2025-08-25 14:09:00,Out for Delivery
277,277,2025-09-12 14:09:00,Pending
278,278,2025-08-26 14:09:00,Delivered
279,279,2025-07-08 14:09:00,Processing
280,280,2025-10-13 14:09:00,Out for Delivery
281,281,2025-08-15 14:09:00,Returned
282,282,2025-09-01 14:09:00,Returned
283,283,2025-09-08 14:09:00,Pending
284,284,2025-07-25 14:09:00,Pending
285,285,2025-07-18 14:09:00,Delivered
286,286,2025-12-10 14:09:00,Out for Delivery
287,287,2025-08-30 14:09:00,Processing
288,288,2025-08-16 14:09:00,Processing
289,289,2025-10-11 14:09:00,Cancelled
290,290,2025-10-27 14:09:00,Returned
291,291,2025-08-13 14:09:00,Pending
292,292,2025-11-06 14:09:00,Returned
293,293,2025-10-14 14:09:00,In Transit
294,294,2025-07-01 14:09:00,Delivered
295,295,2025-06-30 14:09:00,Returned
296,296,2025-09-25 14:09:00,Shipped
297,297,2025-07-10 14:09:00,Pending
298,298,2025-10-13 14:09:00,Returned
299,299,2025-09-24 14:09:00,Processing
300,300,2025-08-23 14:09:00,Delivered
301,301,2025-07-27 14:09:00,Processing
302,302,2025-10-28 14:09:00,Shipped
303,303,2025-06-04 14:09:00,Pending
304,304,2025-07-15 14:09:00,In Transit
305,305,2025-10-09 14:09:00,Returned
306,306,2025-06-27 14:09:00,Returned
307,307,2025-10-09 14:09:00,Shipped
308,308,2025-08-11 14:09:00,Delivered
309,309,2025-10-30 14:09:00,Delivered
310,310,2025-09-21 14:09:00,Out for Delivery
311,311,2025-07-30 14:09:00,Cancelled
312,312,2025-12-04 14:09:00,Cancelled
313,313,2025-07-06 14:09:00,Delivered
314,314,2025-11-20 14:09:00,Pending
315,315,2025-10-08 14:09:00,Delivered
316,316,2025-09-24 14:09:00,Processing
317,317,2025-10-10 14:09:00,Delivered
318,318,2025-10-14 14:09:00,Processing
319,319,2025-07-03 14:09:00,Cancelled
320,320,2025-09-26 14:09:00,Out for Delivery
321,321,2025-09-19 14:09:00,Out for Delivery
322,322,2025-11-13 14:09:00,Shipped
323,323,2025-10-16 14:09:00,Delivered
324,324,2025-11-08 14:09:00,Processing
325,325,2025-08-07 14:09:00,Shipped
326,326,2025-08-18 14:09:00,Delivered
327,327,2025-10-30 14:09:00,Out for Delivery
328,328,2025-08-27 14:09:00,Cancelled
329,329,2025-09-17 14:09:00,Shipped
330,330,2025-11-15 14:09:00,Processing
331,331,2025-11-29 14:09:00,Out for Delivery
332,332,2025-08-28 14:09:00,Cancelled
333,333,2025-07-09 14:09:00,Delivered
334,334,2025-11-19 14:09:00,Shipped
335,335,2025-07-18 14:09:00,Processing
336,336,2025-11-25 14:09:00,Cancelled
337,337,2025-08-02 14:09:00,Delivered
338,338,2025-10-07 14:09:00,Pending
339,339,2025-07-07 14:09:00,Delivered
340,340,2025-08-11 14:09:00,Out for Delivery
341,341,2025-10-30 14:09:00,Shipped
342,342,2025-10-02 14:09:00,In Transit
343,343,2025-10-23 14:09:00,Delivered
344,344,2025-08-26 14:09:00,Returned
345,345,2025-09-15 14:09:00,In Transit
346,346,2025-06-18 14:09:00,In Transit
347,347,2025-11-03 14:09:00,Shipped
348,348,2025-06-26 14:09:00,Shipped
349,349,2025-12-04 14:09:00,Processing
350,350,2025-06-17 14:09:00,Out for Delivery
351,351,2025-06-05 14:09:00,Processing
352,352,2025-08-03 14:09:00,Pending
353,353,2025-12-02 14:09:00,Delivered
354,354,2025-09-04 14:09:00,Shipped
355,355,2025-07-01 14:09:00,Cancelled
356,356,2025-09-22 14:09:00,Shipped
357,357,2025-06-15 14:09:00,Shipped
358,358,2025-08-10 14:09:00,Shipped
359,359,2025-06-03 14:09:00,Shipped
360,360,2025-08-03 14:09:00,Returned
361,361,2025-11-19 14:09:00,Pending
362,362,2025-07-13 14:09:00,Cancelled
363,363,2025-09-07 14:09:00,Delivered
364,364,2025-10-30 14:09:00,In Transit
365,365,2025-07-14 14:09:00,Returned
366,366,2025-10-01 14:09:00,Out for Delivery
367,367,2025-10-26 14:09:00,Returned
368,368,2025-11-10 14:09:00,In Transit
369,369,2025-09-07 14:09:00,In Transit
370,370,2025-11-20 14:09:00,Out for Delivery
371,371,2025-07-28 14:09:00,Returned
372,372,2025-08-24 14:09:00,In Transit
373,373,2025-07-19 14:09:00,Delivered
374,374,2025-08-06 14:09:00,Returned
375,375,2025-06-09 14:09:00,Returned
376,376,2025-08-28 14:09:00,Out for Delivery
377,377,2025-11-11 14:09:00,Cancelled
378,378,2025-09-17 14:09:00,Cancelled
379,379,2025-08-19 14:09:00,Shipped
380,380,2025-05-25 14:09:00,In Transit
381,381,2025-09-24 14:09:00,Shipped
382,382,2025-07-04 14:09:00,Out for Delivery
383,383,2025-08-09 14:09:00,Pending
384,384,2025-09-24 14:09:00,Returned
385,385,2025-08-08 14:09:00,Delivered
386,386,2025-07-29 14:09:00,Processing
387,387,2025-06-29 14:09:00,Processing
388,388,2025-10-02 14:09:00,Out for Delivery
389,389,2025-10-15 14:09:00,Processing
390,390,2025-10-15 14:09:00,Shipped
391,391,2025-08-02 14:09:00,Out for Delivery
392,392,2025-07-06 14:09:00,Returned
393,393,2025-11-28 14:09:00,Shipped
394,394,2025-08-02 14:09:00,Cancelled
395,395,2025-10-30 14:09:00,Processing
396,396,2025-08-03 14:09:00,In Transit
397,397,2025-11-08 14:09:00,Returned
398,398,2025-07-13 14:09:00,Delivered
399,399,2025-11-19 14:09:00,Pending
400,400,2025-06-27 14:09:00,Cancelled
